A1_INTR_EN_BIT,VAR_0
ADC_CHAN_BITS,FUNC_0
ADC_COMMON_BIT,VAR_1
ADC_CONVERT_REG,VAR_2
ADC_DIFF_BIT,VAR_3
ADC_FHF_INTR_EN_BIT,VAR_4
ADC_FIFO_REG,VAR_5
ADC_UNIP_BIT,VAR_6
AREF_DIFF,VAR_7
AREF_GROUND,VAR_8
COMMAND1_REG,VAR_9
COMMAND2_REG,VAR_10
COMMAND3_REG,VAR_11
COMMAND4_REG,VAR_12
COMMAND6_REG,VAR_13
COUNTER_A_CONTROL_REG,VAR_14
CR_AREF,FUNC_1
CR_CHAN,FUNC_2
CR_RANGE,FUNC_3
DATA_AVAIL_BIT,VAR_15
ETIME,VAR_16
EXT_CONVERT_DISABLE_BIT,VAR_17
HWTRIG_BIT,VAR_18
INIT_A0_BITS,VAR_19
PRETRIG_BIT,VAR_20
STATUS1_REG,VAR_21
SWTRIG_BIT,VAR_22
comedi_error,FUNC_4
devpriv,VAR_23
labpc_1200_layout,VAR_24
labpc_clear_adc_fifo,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
stub1,FUNC_8
stub10,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
stub4,FUNC_12
stub5,FUNC_13
stub6,FUNC_14
stub7,FUNC_15
stub8,FUNC_16
stub9,FUNC_17
thisboard,VAR_25
udelay,FUNC_18
labpc_ai_rinsn,FUNC_19
dev,VAR_26
s,VAR_27
insn,VAR_28
data,VAR_29
i,VAR_30
n,VAR_31
chan,VAR_32
range,VAR_33
lsb,VAR_34
msb,VAR_35
timeout,VAR_36
flags,VAR_37
