Control_CNT0,VAR_0
Control_EXT,VAR_1
Control_GATE,VAR_2
Control_IRQEN,VAR_3
Control_ONEFH,VAR_4
Control_PACER,VAR_5
DPRINTK,FUNC_0
EINVAL,VAR_6
PCI171x_CLRFIFO,VAR_7
PCI171x_CLRINT,VAR_8
PCI171x_CONTROL,VAR_9
TRIG_ROUND_MASK,VAR_10
TRIG_WAKE_EOS,VAR_11
check_channel_list,FUNC_1
devpriv,VAR_12
i8253_cascade_ns_to_timer,FUNC_2
outb,FUNC_3
outw,FUNC_4
setup_channel_list,FUNC_5
start_pacer,FUNC_6
this_board,VAR_13
pci171x_ai_docmd_and_mode,FUNC_7
mode,VAR_14
dev,VAR_15
s,VAR_16
divisor1,VAR_17
divisor2,VAR_18
seglen,VAR_19
