CR_CHAN,FUNC_0
CR_RANGE,FUNC_1
EBUSY,VAR_0
GAT_CONFIG,FUNC_2
GAT_GND,VAR_1
I8254_MODE3,VAR_2
OWNER_AOCMD,VAR_3
PCI230P2_DACEN,VAR_4
PCI230P2_DAC_FIFO_EN,VAR_5
PCI230P2_DAC_FIFO_RESET,VAR_6
PCI230P2_DAC_FIFO_UNDERRUN_CLEAR,VAR_7
PCI230P2_DAC_INT_FIFO_NHALF,VAR_8
PCI230P2_DAC_TRIG_NONE,VAR_9
PCI230_DACCON,VAR_10
PCI230_DAC_OR_BIP,VAR_11
PCI230_DAC_OR_UNI,VAR_12
PCI230_ZGAT_SCE,VAR_13
RES_Z2CT1,VAR_14
TRIG_COUNT,VAR_15
TRIG_ROUND_MASK,VAR_16
TRIG_TIMER,VAR_17
devpriv,VAR_18
get_one_resource,FUNC_3
outb,FUNC_4
outw,FUNC_5
pci230_ao_bipolar,VAR_19
pci230_ao_inttrig_start,VAR_20
pci230_ct_setup_ns_mode,FUNC_6
pci230_ao_cmd,FUNC_7
dev,VAR_21
s,VAR_22
daccon,VAR_23
range,VAR_24
cmd,VAR_25
dacen,VAR_26
i,VAR_27
