CR_CHAN,FUNC_0
CR_RANGE,FUNC_1
DMM32AT_ADINT,VAR_0
DMM32AT_AICONF,VAR_1
DMM32AT_AIHIGH,VAR_2
DMM32AT_AILOW,VAR_3
DMM32AT_AIRBACK,VAR_4
DMM32AT_CNTRL,VAR_5
DMM32AT_CONV,VAR_6
DMM32AT_FIFOCNTRL,VAR_7
DMM32AT_FIFORESET,VAR_8
DMM32AT_INTCLOCK,VAR_9
DMM32AT_INTRESET,VAR_10
DMM32AT_SCANENABLE,VAR_11
DMM32AT_STATUS,VAR_12
EINVAL,VAR_13
ETIMEDOUT,VAR_14
TRIG_COUNT,VAR_15
devpriv,VAR_16
dmm32at_rangebits,VAR_17
dmm32at_setaitimer,FUNC_2
dmm_inb,FUNC_3
dmm_outb,FUNC_4
printk,FUNC_5
dmm32at_ai_cmd,FUNC_6
dev,VAR_18
s,VAR_19
cmd,VAR_20
i,VAR_21
range,VAR_22
chanlo,VAR_23
chanhi,VAR_24
status,VAR_25
