ARRAY_SIZE,FUNC_0
BUG_ON,FUNC_1
CR_CHAN,FUNC_2
CR_RANGE,FUNC_3
EIO,VAR_0
ETIME,VAR_1
RTI800_ADCHI,VAR_2
RTI800_ADCLO,VAR_3
RTI800_CLRFLAGS,VAR_4
RTI800_CONVERT,VAR_5
RTI800_CSR,VAR_6
RTI800_DONE,VAR_7
RTI800_MUXGAIN,VAR_8
RTI800_OVERRUN,VAR_9
RTI800_TIMEOUT,VAR_10
adc_2comp,VAR_11
devpriv,VAR_12
gaindelay,VAR_13
inb,FUNC_4
outb,FUNC_5
printk,FUNC_6
udelay,FUNC_7
rti800_ai_insn_read,FUNC_8
dev,VAR_14
s,VAR_15
insn,VAR_16
data,VAR_17
i,VAR_18
t,VAR_19
status,VAR_20
chan,VAR_21
gain,VAR_22
muxgain_bits,VAR_23
