AI_COMMON,VAR_0
AI_CONFIG_CHANNEL,FUNC_0
AI_DIFFERENTIAL,VAR_1
AI_DITHER,VAR_2
AI_GROUND,VAR_3
AI_LAST_CHANNEL,VAR_4
CR_ALT_FILTER,VAR_5
CR_ALT_SOURCE,VAR_6
CR_AREF,FUNC_1
CR_CHAN,FUNC_2
CR_RANGE,FUNC_3
Calibration_Channel_6143,VAR_7
Calibration_Channel_6143_RelayOff,VAR_8
Calibration_Channel_6143_RelayOn,VAR_9
Calibration_Channel_Select_611x,VAR_10
Configuration_Memory_Clear,VAR_11
Configuration_Memory_High,VAR_12
Configuration_Memory_Low,VAR_13
boardtype,VAR_14
devpriv,VAR_15
msleep_interruptible,FUNC_4
ni_gainlkup,VAR_16
ni_m_series_load_channelgain_list,FUNC_5
ni_prime_channelgain_list,FUNC_6
ni_reg_611x,VAR_17
ni_reg_6143,VAR_18
ni_reg_m_series_mask,VAR_19
ni_writew,FUNC_7
stub1,FUNC_8
ni_load_channelgain_list,FUNC_9
dev,VAR_20
n_chan,VAR_21
list,VAR_22
chan,VAR_23
range,VAR_24
aref,VAR_25
i,VAR_26
hi,VAR_27
lo,VAR_28
offset,VAR_29
dither,VAR_30
