IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
PCI230P2_INT_DAC,VAR_2
PCI230_INT_ADC,VAR_3
PCI230_INT_DISABLE,VAR_4
PCI230_INT_SCE,VAR_5
PCI230_INT_STAT,VAR_6
PCI230_INT_ZCLK_CT1,VAR_7
THISCPU,VAR_8
comedi_event,FUNC_0
devpriv,VAR_9
inb,FUNC_1
outb,FUNC_2
pci230_handle_ai,FUNC_3
pci230_handle_ao_fifo,FUNC_4
pci230_handle_ao_nofifo,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
pci230_interrupt,FUNC_8
irq,VAR_10
d,VAR_11
status_int,VAR_12
valid_status_int,VAR_13
dev,VAR_14
s,VAR_15
irqflags,VAR_16
