AREF_DIFF,VAR_0
CR_AREF,FUNC_0
CR_CHAN,FUNC_1
CR_RANGE,FUNC_2
DAQP_AUX,VAR_1
DAQP_COMMAND,VAR_2
DAQP_COMMAND_ARM,VAR_3
DAQP_COMMAND_FIFO_DATA,VAR_4
DAQP_COMMAND_RSTF,VAR_5
DAQP_COMMAND_RSTQ,VAR_6
DAQP_CONTROL,VAR_7
DAQP_CONTROL_FIFO_INT_ENABLE,VAR_8
DAQP_CONTROL_PACER_5MHz,VAR_9
DAQP_CONTROL_TRIGGER_CONTINUOUS,VAR_10
DAQP_CONTROL_TRIGGER_INTERNAL,VAR_11
DAQP_FIFO,VAR_12
DAQP_FIFO_SIZE,VAR_13
DAQP_PACER_HIGH,VAR_14
DAQP_PACER_LOW,VAR_15
DAQP_PACER_MID,VAR_16
DAQP_SCANLIST,VAR_17
DAQP_SCANLIST_CHANNEL,FUNC_3
DAQP_SCANLIST_DIFFERENTIAL,VAR_18
DAQP_SCANLIST_GAIN,FUNC_4
DAQP_SCANLIST_START,VAR_19
DAQP_STATUS,VAR_20
DAQP_STATUS_EVENTS,VAR_21
EIO,VAR_22
TRIG_COUNT,VAR_23
TRIG_ROUND_MASK,VAR_24
TRIG_TIMER,VAR_25
buffer,VAR_26
daqp_ai_cancel,FUNC_5
daqp_ns_to_timer,FUNC_6
inb,FUNC_7
outb,FUNC_8
printk,FUNC_9
daqp_ai_cmd,FUNC_10
dev,VAR_27
s,VAR_28
local,VAR_29
cmd,VAR_30
counter,VAR_31
scanlist_start_on_every_entry,VAR_32
threshold,VAR_33
i,VAR_34
v,VAR_35
counter,VAR_36
counter,VAR_37
chanspec,VAR_38
