BUG,FUNC_0
CR_CHAN,FUNC_1
CR_INVERT,VAR_0
EINVAL,VAR_1
Gi_Gating_Disabled_Bits,VAR_2
Gi_Gating_Mode_Mask,VAR_3
Gi_Second_Gate_Mode_Bit,VAR_4
Gi_Second_Gate_Polarity_Bit,VAR_5
NITIO_Gi_Mode_Reg,FUNC_2
NITIO_Gi_Second_Gate_Reg,FUNC_3
NI_GPCT_DISABLED_GATE_SELECT,VAR_6
ni_660x_set_first_gate,FUNC_4
ni_660x_set_second_gate,FUNC_5
ni_m_series_set_first_gate,FUNC_6
ni_m_series_set_second_gate,FUNC_7
ni_tio_second_gate_registers_present,FUNC_8
ni_tio_set_bits,FUNC_9
ni_tio_set_first_gate_modifiers,FUNC_10
write_register,FUNC_11
ni_tio_set_gate_src,FUNC_12
counter,VAR_7
gate_index,VAR_8
gate_source,VAR_9
counter_dev,VAR_10
second_gate_reg,VAR_11
