AO_CMD_STARTED,VAR_0
COMEDI_CB_EOA,VAR_1
CR_INVERT,VAR_2
GAT_CONFIG,FUNC_0
GAT_VCC,VAR_3
PCI230P2_DAC_TRIG_EXTN,VAR_4
PCI230P2_DAC_TRIG_EXTP,VAR_5
PCI230P2_DAC_TRIG_MASK,VAR_6
PCI230P2_DAC_TRIG_NONE,VAR_7
PCI230P2_DAC_TRIG_SW,VAR_8
PCI230P2_DAC_TRIG_Z2CT1,VAR_9
PCI230P2_INT_DAC,VAR_10
PCI230_DACCON,VAR_11
PCI230_INT_SCE,VAR_12
PCI230_INT_ZCLK_CT1,VAR_13
PCI230_ZGAT_SCE,VAR_14
comedi_event,FUNC_1
devpriv,VAR_15
outb,FUNC_2
outw,FUNC_3
pci230_ao_inttrig_scan_begin,VAR_16
pci230_ao_stop,FUNC_4
pci230_handle_ao_fifo,FUNC_5
set_bit,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
pci230_ao_start,FUNC_9
dev,VAR_17
s,VAR_18
async,VAR_19
cmd,VAR_20
irqflags,VAR_21
scantrig,VAR_22
run,VAR_23
