BIGEND_DMA0,VAR_0
BIGEND_DMA1,VAR_1
DEBUG_PRINT,FUNC_0
ICS_AERR,VAR_2
ICS_DMA0_E,VAR_3
ICS_DMA1_E,VAR_4
ICS_LIE,VAR_5
ICS_PAIE,VAR_6
ICS_PERR,VAR_7
ICS_PIE,VAR_8
ICS_PLIE,VAR_9
LAYOUT_4020,VAR_10
PLX_BIGEND_REG,VAR_11
PLX_CONTROL_REG,VAR_12
PLX_DEMAND_MODE_BIT,VAR_13
PLX_DMA0_CS_REG,VAR_14
PLX_DMA0_DESCRIPTOR_REG,VAR_15
PLX_DMA0_LOCAL_ADDRESS_REG,VAR_16
PLX_DMA0_MODE_REG,VAR_17
PLX_DMA0_PCI_ADDRESS_REG,VAR_18
PLX_DMA0_THRESHOLD_REG,VAR_19
PLX_DMA0_TRANSFER_SIZE_REG,VAR_20
PLX_DMA1_MODE_REG,VAR_21
PLX_DMA_EN_READYIN_BIT,VAR_22
PLX_DMA_INTR_PCI_BIT,VAR_23
PLX_DMA_LOCAL_BURST_EN_BIT,VAR_24
PLX_EN_BTERM_BIT,VAR_25
PLX_EN_CHAIN_BIT,VAR_26
PLX_EN_DMA_DONE_INTR_BIT,VAR_27
PLX_ID_REG,VAR_28
PLX_INTRCS_REG,VAR_29
PLX_LOCAL_ADDR_CONST_BIT,VAR_30
PLX_LOCAL_BUS_16_WIDE_BITS,VAR_31
PLX_LOCAL_BUS_32_WIDE_BITS,VAR_32
PLX_MARB_REG,VAR_33
PLX_REGION0_REG,VAR_34
PLX_REGION1_REG,VAR_35
PLX_REVISION_REG,VAR_36
abort_dma,FUNC_1
ao_cmd_is_supported,FUNC_2
board,FUNC_3
disable_plx_interrupts,FUNC_4
priv,FUNC_5
readb,FUNC_6
readl,FUNC_7
writel,FUNC_8
init_plx9080,FUNC_9
dev,VAR_37
bits,VAR_38
plx_iobase,VAR_39
