CHOR_CLRLC,VAR_0
CHSR_DONE,VAR_1
CHSR_DRDY,VAR_2
CHSR_DRQ1,VAR_3
CHSR_INT,VAR_4
CHSR_LINKC,VAR_5
CHSR_MRDY,VAR_6
COMEDI_CB_BLOCK,VAR_7
COMEDI_CB_EOA,VAR_8
COMEDI_CB_ERROR,VAR_9
ClearExpired,VAR_10
ClearPrimaryTC,VAR_11
ClearSecondaryTC,VAR_12
ClearWaited,VAR_13
CountExpired,VAR_14
DPRINTK,FUNC_0
DataLeft,VAR_15
Group_1_FIFO,VAR_16
Group_1_First_Clear,VAR_17
Group_1_Flags,VAR_18
Group_1_Second_Clear,VAR_19
IRQ_HANDLED,VAR_20
IRQ_NONE,VAR_21
IntEn,VAR_22
Interrupt_And_Window_Status,VAR_23
MITE_CHOR,FUNC_1
Master_DMA_And_Interrupt_Control,VAR_24
OpMode,VAR_25
PrimaryTC,VAR_26
SecondaryTC,VAR_27
TransferReady,VAR_28
Waited,VAR_29
comedi_buf_put,FUNC_2
devpriv,VAR_30
disable_irq,FUNC_3
mite_get_status,FUNC_4
mite_print_chsr,FUNC_5
mite_sync_input_dma,FUNC_6
ni_pcidio_event,FUNC_7
ni_pcidio_print_flags,FUNC_8
ni_pcidio_print_status,FUNC_9
printk,FUNC_10
readb,FUNC_11
readl,FUNC_12
spin_lock_irqsave,FUNC_13
spin_unlock_irqrestore,FUNC_14
tag,VAR_31
writeb,FUNC_15
writel,FUNC_16
nidio_interrupt,FUNC_17
irq,VAR_32
d,VAR_33
dev,VAR_34
s,VAR_35
async,VAR_36
mite,VAR_37
AuxData,VAR_38
data1,VAR_39
data2,VAR_40
flags,VAR_41
status,VAR_42
work,VAR_43
m_status,VAR_44
irq_flags,VAR_45
