ASIC_IOSIZE,VAR_0
CALC_N_SUBDEVS,FUNC_0
CHANS_PER_ASIC,VAR_1
CHANS_PER_PORT,VAR_2
COMEDI_SUBD_DIO,VAR_3
EIO,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
INTR_PORTS_PER_ASIC,VAR_7
IRQF_SHARED,VAR_8
MAX_ASICS,VAR_9
MAX_CHANS_PER_SUBDEV,VAR_10
PORTS_PER_ASIC,VAR_11
PORTS_PER_SUBDEV,VAR_12
SDF_CMD_READ,VAR_13
SDF_READABLE,VAR_14
SDF_WRITABLE,VAR_15
alloc_private,FUNC_1
alloc_subdevices,FUNC_2
devpriv,VAR_16
driver,VAR_17
free_irq,FUNC_3
init_asics,FUNC_4
interrupt_pcmuio,VAR_18
kcalloc,FUNC_5
min,FUNC_6
pcmuio_cancel,VAR_19
pcmuio_cmd,VAR_20
pcmuio_cmdtest,VAR_21
pcmuio_dio_insn_bits,VAR_22
pcmuio_dio_insn_config,VAR_23
printk,FUNC_7
range_digital,VAR_24
request_irq,FUNC_8
request_region,FUNC_9
spin_lock_init,FUNC_10
subpriv,VAR_25
thisboard,VAR_26
pcmuio_attach,FUNC_11
dev,VAR_27
it,VAR_28
s,VAR_29
sdev_no,VAR_30
chans_left,VAR_31
n_subdevs,VAR_32
port,VAR_33
asic,VAR_34
thisasic_chanct,VAR_35
iobase,VAR_36
irq,VAR_37
byte_no,VAR_38
i,VAR_39
