CALL_PDEBUG,FUNC_0
ME4000_AI_CTRL_BIT_CHANNEL_FIFO,VAR_0
ME4000_AI_CTRL_BIT_DATA_FIFO,VAR_1
ME4000_AI_CTRL_BIT_HF_IRQ,VAR_2
ME4000_AI_CTRL_BIT_MODE_0,VAR_3
ME4000_AI_CTRL_BIT_MODE_1,VAR_4
ME4000_AI_CTRL_BIT_MODE_2,VAR_5
ME4000_AI_CTRL_BIT_SC_IRQ,VAR_6
TRIG_COUNT,VAR_7
TRIG_EXT,VAR_8
TRIG_FOLLOW,VAR_9
TRIG_NONE,VAR_10
TRIG_TIMER,VAR_11
ai_write_chanlist,FUNC_1
ai_write_timer,FUNC_2
info,VAR_12
me4000_outl,FUNC_3
ai_prepare,FUNC_4
dev,VAR_13
s,VAR_14
cmd,VAR_15
init_ticks,VAR_16
scan_ticks,VAR_17
chan_ticks,VAR_18
tmp,VAR_19
