ADC_BUFFER_CLEAR_REG,VAR_0
ADC_CONTROL0_REG,VAR_1
ADC_CONTROL1_REG,VAR_2
ADC_DITHER_BIT,VAR_3
ADC_DMA_DISABLE_BIT,VAR_4
ADC_ENABLE_BIT,VAR_5
ADC_GATE_LEVEL_BIT,VAR_6
ADC_HI_CHANNEL_4020_MASK,VAR_7
ADC_LO_CHANNEL_4020_MASK,VAR_8
ADC_MODE_MASK,VAR_9
ADC_SAMPLE_COUNTER_EN_BIT,VAR_10
ADC_SOFT_GATE_BITS,VAR_11
ADC_START_REG,VAR_12
ADC_START_TRIG_EXT_BITS,VAR_13
ADC_START_TRIG_FALLING_BIT,VAR_14
ADC_START_TRIG_SOFT_BITS,VAR_15
ADC_SW_GATE_BIT,VAR_16
CALIBRATION_REG,VAR_17
CHANNEL_MODE_4020_MASK,VAR_18
CR_CHAN,FUNC_0
CR_INVERT,VAR_19
DAQ_ATRIG_LOW_4020_REG,VAR_20
DEBUG_PRINT,FUNC_1
EXT_START_TRIG_BNC_BIT,VAR_21
EXT_STOP_TRIG_BNC_BIT,VAR_22
FOUR_CHANNEL_4020_BITS,VAR_23
LAYOUT_4020,VAR_24
PLX_DESC_IN_PCI_BIT,VAR_25
PLX_INTR_TERM_COUNT,VAR_26
PLX_XFER_LOCAL_TO_PCI,VAR_27
TRIG_EXT,VAR_28
TRIG_NOW,VAR_29
TRIG_WAKE_EOS,VAR_30
TWO_CHANNEL_4020_BITS,VAR_31
abort_dma,FUNC_2
adc_hi_chan_4020_bits,FUNC_3
adc_lo_chan_4020_bits,FUNC_4
adc_mode_bits,FUNC_5
ai_dma_ring_count,FUNC_6
board,FUNC_7
cpu_to_le32,FUNC_8
disable_ai_pacing,FUNC_9
dma_start_sync,FUNC_10
dma_transfer_size,FUNC_11
enable_ai_interrupts,FUNC_12
load_first_dma_descriptor,FUNC_13
priv,FUNC_14
set_ai_pacing,FUNC_15
setup_channel_queue,FUNC_16
setup_sample_counters,FUNC_17
spin_lock_irqsave,FUNC_18
spin_unlock_irqrestore,FUNC_19
use_hw_sample_counter,FUNC_20
writew,FUNC_21
ai_cmd,FUNC_22
dev,VAR_32
s,VAR_33
async,VAR_34
cmd,VAR_35
bits,VAR_36
i,VAR_37
flags,VAR_38
retval,VAR_39
