ECOFF_GET_OFF,FUNC_0
FDR_BITS1_FBIGENDIAN_BIG,VAR_0
FDR_BITS1_FBIGENDIAN_LITTLE,VAR_1
FDR_BITS1_FMERGE_BIG,VAR_2
FDR_BITS1_FMERGE_LITTLE,VAR_3
FDR_BITS1_FREADIN_BIG,VAR_4
FDR_BITS1_FREADIN_LITTLE,VAR_5
FDR_BITS1_LANG_BIG,VAR_6
FDR_BITS1_LANG_LITTLE,VAR_7
FDR_BITS1_LANG_SH_BIG,VAR_8
FDR_BITS1_LANG_SH_LITTLE,VAR_9
FDR_BITS2_GLEVEL_BIG,VAR_10
FDR_BITS2_GLEVEL_LITTLE,VAR_11
FDR_BITS2_GLEVEL_SH_BIG,VAR_12
FDR_BITS2_GLEVEL_SH_LITTLE,VAR_13
H_GET_16,FUNC_1
H_GET_32,FUNC_2
abort,FUNC_3
bfd_header_big_endian,FUNC_4
memcmp,FUNC_5
ecoff_swap_fdr_in,FUNC_6
abfd,VAR_14
ext_copy,VAR_15
intern,VAR_16
ext,VAR_17
