EF_MIPS_ARCH,VAR_0
EF_MIPS_MACH,VAR_1
E_MIPS_ARCH_1,VAR_2
E_MIPS_ARCH_2,VAR_3
E_MIPS_ARCH_3,VAR_4
E_MIPS_ARCH_32,VAR_5
E_MIPS_ARCH_32R2,VAR_6
E_MIPS_ARCH_4,VAR_7
E_MIPS_ARCH_5,VAR_8
E_MIPS_ARCH_64,VAR_9
E_MIPS_ARCH_64R2,VAR_10
E_MIPS_MACH_3900,VAR_11
E_MIPS_MACH_4010,VAR_12
E_MIPS_MACH_4100,VAR_13
E_MIPS_MACH_4111,VAR_14
E_MIPS_MACH_4120,VAR_15
E_MIPS_MACH_4650,VAR_16
E_MIPS_MACH_5400,VAR_17
E_MIPS_MACH_5500,VAR_18
E_MIPS_MACH_9000,VAR_19
E_MIPS_MACH_OCTEON,VAR_20
E_MIPS_MACH_SB1,VAR_21
bfd_get_mach,FUNC_0
elf_elfheader,FUNC_1
mips_set_isa_flags,FUNC_2
abfd,VAR_22
val,VAR_23
