ELF_VER_CHR,VAR_0
FALSE,VAR_1
TRUE,VAR_2
_,FUNC_0
_bfd_elf_fix_symbol_flags,FUNC_1
_bfd_error_handler,FUNC_2
bfd_error_bad_value,VAR_3
bfd_link_hash_warning,VAR_4
bfd_malloc,FUNC_3
bfd_set_error,FUNC_4
bfd_zalloc,FUNC_5
free,FUNC_6
get_elf_backend_data,FUNC_7
memcpy,FUNC_8
strchr,FUNC_9
strcmp,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
stub4,FUNC_14
stub5,FUNC_15
stub6,FUNC_16
stub7,FUNC_17
stub8,FUNC_18
_bfd_elf_link_assign_sym_version,FUNC_19
h,VAR_5
data,VAR_6
sinfo,VAR_7
info,VAR_8
bed,VAR_9
eif,VAR_10
p,VAR_11
amt,VAR_12
t,VAR_13
hidden,VAR_14
len,VAR_15
alc,VAR_16
d,VAR_17
pp,VAR_18
version_index,VAR_19
t,VAR_20
local_ver,VAR_21
d,VAR_22
matched,VAR_23
