DYNAMIC,VAR_0
ELF_INFO_TYPE_STABS,VAR_1
FALSE,VAR_2
TRUE,VAR_3
_,FUNC_0
_bfd_discard_section_stabs,FUNC_1
_bfd_elf_discard_section_eh_frame,FUNC_2
_bfd_elf_discard_section_eh_frame_hdr,FUNC_3
_bfd_elf_link_read_relocs,FUNC_4
bfd_elf_get_elf_syms,FUNC_5
bfd_elf_reloc_symbol_deleted_p,VAR_4
bfd_get_flavour,FUNC_6
bfd_get_section_by_name,FUNC_7
bfd_is_abs_section,FUNC_8
bfd_target_elf_flavour,VAR_5
elf_bad_symtab,FUNC_9
elf_section_data,FUNC_10
elf_sym_hashes,FUNC_11
elf_tdata,FUNC_12
free,FUNC_13
get_elf_backend_data,FUNC_14
is_elf_hash_table,FUNC_15
stub1,FUNC_16
stub2,FUNC_17
bfd_elf_discard_info,FUNC_18
output_bfd,VAR_6
info,VAR_7
cookie,VAR_8
stab,VAR_9
eh,VAR_10
symtab_hdr,VAR_11
bed,VAR_12
abfd,VAR_13
count,VAR_14
ret,VAR_15
