BFD_ASSERT,FUNC_0
FALSE,VAR_0
ISDIGIT,FUNC_1
N_BINCL,VAR_1
N_EINCL,VAR_2
N_EXCL,VAR_3
SEC_DEBUGGING,VAR_4
SEC_EXCLUDE,VAR_5
SEC_HAS_CONTENTS,VAR_6
SEC_KEEP,VAR_7
SEC_LINKER_CREATED,VAR_8
SEC_READONLY,VAR_9
SEC_RELOC,VAR_10
STABSIZE,VAR_11
STRDXOFF,VAR_12
TRUE,VAR_13
TYPEOFF,VAR_14
_,FUNC_2
_bfd_error_handler,FUNC_3
_bfd_stringtab_add,FUNC_4
_bfd_stringtab_init,FUNC_5
_bfd_stringtab_size,FUNC_6
bfd_alloc,FUNC_7
bfd_error_bad_value,VAR_15
bfd_get_32,FUNC_8
bfd_hash_allocate,FUNC_9
bfd_hash_lookup,FUNC_10
bfd_hash_table_init,FUNC_11
bfd_is_abs_section,FUNC_12
bfd_make_section_anyway_with_flags,FUNC_13
bfd_malloc_and_get_section,FUNC_14
bfd_realloc,FUNC_15
bfd_set_error,FUNC_16
free,FUNC_17
memcmp,FUNC_18
memset,FUNC_19
stab_link_includes_newfunc,VAR_16
stub1,FUNC_20
_bfd_link_section_stabs,FUNC_21
abfd,VAR_17
sinfo,VAR_18
stabsec,VAR_19
stabstrsec,VAR_20
psecinfo,VAR_21
pstring_offset,VAR_22
first,VAR_23
count,VAR_24
amt,VAR_25
secinfo,VAR_26
stabbuf,VAR_27
stabstrbuf,VAR_28
sym,VAR_29
symend,VAR_30
stroff,VAR_31
next_stroff,VAR_32
skip,VAR_33
pstridx,VAR_34
flags,VAR_35
symstroff,VAR_36
type,VAR_37
string,VAR_38
sum_chars,VAR_39
num_chars,VAR_40
buf_len,VAR_41
symb,VAR_42
symb_rover,VAR_43
nest,VAR_44
incl_sym,VAR_45
incl_entry,VAR_46
t,VAR_47
ne,VAR_48
incl_type,VAR_49
str,VAR_50
incl_pstridx,VAR_51
incl_type,VAR_52
i,VAR_53
offset,VAR_54
pskips,VAR_55
