ABI_64_P,FUNC_0
ARRAY_SIZE,FUNC_1
FALSE,VAR_0
PLT32_ENTRY_SIZE,VAR_1
PLT32_HEADER_SIZE,VAR_2
PLT64_ENTRY_SIZE,VAR_3
PLT64_HEADER_SIZE,VAR_4
TRUE,VAR_5
_bfd_elf_create_dynamic_sections,FUNC_2
_bfd_sparc_elf_hash_table,FUNC_3
abort,FUNC_4
bfd_get_section_by_name,FUNC_5
create_got_section,FUNC_6
elf_vxworks_create_dynamic_sections,FUNC_7
sparc32_plt_entry_build,VAR_6
sparc64_plt_entry_build,VAR_7
sparc_vxworks_exec_plt0_entry,VAR_8
sparc_vxworks_exec_plt_entry,VAR_9
sparc_vxworks_shared_plt0_entry,VAR_10
sparc_vxworks_shared_plt_entry,VAR_11
_bfd_sparc_elf_create_dynamic_sections,FUNC_8
dynobj,VAR_12
info,VAR_13
htab,VAR_14
