BFD_ASSERT,FUNC_0
DYNAMIC,VAR_0
ELF_ST_VISIBILITY,FUNC_1
FALSE,VAR_1
STV_DEFAULT,VAR_2
STV_HIDDEN,VAR_3
STV_INTERNAL,VAR_4
SYMBOLIC_BIND,FUNC_2
TRUE,VAR_5
bfd_elf_link_record_dynamic_symbol,FUNC_3
bfd_get_flavour,FUNC_4
bfd_is_abs_section,FUNC_5
bfd_link_hash_defined,VAR_6
bfd_link_hash_defweak,VAR_7
bfd_link_hash_indirect,VAR_8
bfd_link_hash_undefweak,VAR_9
bfd_target_elf_flavour,VAR_10
elf_hash_table,FUNC_6
get_elf_backend_data,FUNC_7
is_elf_hash_table,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
stub4,FUNC_12
_bfd_elf_fix_symbol_flags,FUNC_13
h,VAR_11
eif,VAR_12
bed,VAR_13
force_local,VAR_14
bed,VAR_15
weakdef,VAR_16
