BAL_MASK,VAR_0
BFD_ASSERT,FUNC_0
FALSE,VAR_1
PCREL13_MASK,VAR_2
TRUE,VAR_3
abort,FUNC_1
bfd_canonicalize_reloc,FUNC_2
bfd_generic_get_relocated_section_contents,FUNC_3
bfd_get_32,FUNC_4
bfd_get_reloc_upper_bound,FUNC_5
bfd_get_section_contents,FUNC_6
bfd_malloc,FUNC_7
bfd_put_32,FUNC_8
callj_callback,FUNC_9
calljx_callback,FUNC_10
free,FUNC_11
get_value,FUNC_12
output_addr,FUNC_13
b_out_bfd_get_relocated_section_contents,FUNC_14
output_bfd,VAR_4
link_info,VAR_5
link_order,VAR_6
data,VAR_7
relocatable,VAR_8
symbols,VAR_9
input_bfd,VAR_10
input_section,VAR_11
reloc_size,VAR_12
reloc_vector,VAR_13
reloc_count,VAR_14
parent,VAR_15
reloc,VAR_16
dst_address,VAR_17
src_address,VAR_18
run,VAR_19
idx,VAR_20
word,VAR_21
value,VAR_22
word,VAR_23
value,VAR_24
