EOF,VAR_0
FALSE,VAR_1
HEX,FUNC_0
ISHEX,FUNC_1
ISSPACE,FUNC_2
NIBBLE,FUNC_3
SEC_ALLOC,VAR_2
SEC_HAS_CONTENTS,VAR_3
SEC_LOAD,VAR_4
SEEK_SET,VAR_5
TRUE,VAR_6
bfd_alloc,FUNC_4
bfd_bread,FUNC_5
bfd_count_sections,FUNC_6
bfd_make_section_with_flags,FUNC_7
bfd_malloc,FUNC_8
bfd_realloc,FUNC_9
bfd_seek,FUNC_10
bfd_tell,FUNC_11
free,FUNC_12
sprintf,FUNC_13
srec_bad_byte,FUNC_14
srec_get_byte,FUNC_15
srec_new_symbol,FUNC_16
strcpy,FUNC_17
strlen,FUNC_18
srec_scan,FUNC_19
abfd,VAR_7
c,VAR_8
lineno,VAR_9
error,VAR_10
buf,VAR_11
bufsize,VAR_12
sec,VAR_13
symbuf,VAR_14
alc,VAR_15
p,VAR_16
symname,VAR_17
symval,VAR_18
n,VAR_19
pos,VAR_20
hdr,VAR_21
bytes,VAR_22
address,VAR_23
data,VAR_24
secbuf,VAR_25
secname,VAR_26
amt,VAR_27
flags,VAR_28
