DW_OP_addr,VAR_0
DW_TAG_entry_point,VAR_1
DW_TAG_inlined_subroutine,VAR_2
DW_TAG_subprogram,VAR_3
DW_TAG_variable,VAR_4
FALSE,VAR_5
TRUE,VAR_6
_,FUNC_0
_bfd_error_handler,FUNC_1
arange_add,FUNC_2
bfd_error_bad_value,VAR_7
bfd_get,FUNC_3
bfd_malloc,FUNC_4
bfd_realloc,FUNC_5
bfd_set_error,FUNC_6
bfd_zalloc,FUNC_7
concat_filename,FUNC_8
find_abstract_instance_name,FUNC_9
free,FUNC_10
lookup_abbrev,FUNC_11
read_attribute,FUNC_12
read_rangelist,FUNC_13
read_unsigned_leb128,FUNC_14
stub1,FUNC_15
scan_unit_for_symbols,FUNC_16
unit,VAR_8
abfd,VAR_9
info_ptr,VAR_10
nesting_level,VAR_11
nested_funcs,VAR_12
nested_funcs_size,VAR_13
abbrev_number,VAR_14
bytes_read,VAR_15
i,VAR_16
abbrev,VAR_17
attr,VAR_18
func,VAR_19
var,VAR_20
low_pc,VAR_21
high_pc,VAR_22
amt,VAR_23
amt,VAR_24
tmp,VAR_25
