BFD_ASSERT,FUNC_0
ELF_ST_VISIBILITY,FUNC_1
ELIMINATE_COPY_RELOCS,VAR_0
SEC_ALLOC,VAR_1
SEC_READONLY,VAR_2
STT_FUNC,VAR_3
STV_DEFAULT,VAR_4
SYMBOL_CALLS_LOCAL,FUNC_2
TRUE,VAR_5
_,FUNC_3
_bfd_elf_adjust_dynamic_copy,FUNC_4
_bfd_error_handler,FUNC_5
bfd_link_hash_defined,VAR_6
bfd_link_hash_defweak,VAR_7
bfd_link_hash_undefweak,VAR_8
fprintf,FUNC_6
ppc_elf_hash_entry,FUNC_7
ppc_elf_hash_table,FUNC_8
stderr,VAR_9
stub1,FUNC_9
ppc_elf_adjust_dynamic_symbol,FUNC_10
info,VAR_10
h,VAR_11
htab,VAR_12
s,VAR_13
ent,VAR_14
p,VAR_15
srel,VAR_16
