DYNAMIC,VAR_0
abort,FUNC_0
bfd_alloc,FUNC_1
bfd_error_bad_value,VAR_1
bfd_error_invalid_operation,VAR_2
bfd_error_no_symbols,VAR_3
bfd_get_section_by_name,FUNC_2
bfd_set_error,FUNC_3
bfd_xcoff_dynamic_reloc_howto,FUNC_4
bfd_xcoff_ldrelsz,FUNC_5
bfd_xcoff_loader_reloc_offset,FUNC_6
bfd_xcoff_swap_ldhdr_in,FUNC_7
bfd_xcoff_swap_ldrel_in,FUNC_8
coff_section_data,FUNC_9
xcoff_get_section_contents,FUNC_10
_bfd_xcoff_canonicalize_dynamic_reloc,FUNC_11
abfd,VAR_4
prelocs,VAR_5
syms,VAR_6
lsec,VAR_7
contents,VAR_8
ldhdr,VAR_9
relbuf,VAR_10
elrel,VAR_11
elrelend,VAR_12
ldrel,VAR_13
name,VAR_14
sec,VAR_15
