ARM2THUMB_GLUE_ENTRY_NAME,VAR_0
ARM2THUMB_GLUE_SECTION_NAME,VAR_1
ARM2THUMB_GLUE_SIZE,VAR_2
BFD_ASSERT,FUNC_0
BSF_GLOBAL,VAR_3
FALSE,VAR_4
TRUE,VAR_5
bfd_coff_link_add_one_symbol,FUNC_1
bfd_get_section_by_name,FUNC_2
bfd_malloc,FUNC_3
coff_arm_hash_table,FUNC_4
coff_hash_table,FUNC_5
coff_link_hash_lookup,FUNC_6
free,FUNC_7
sprintf,FUNC_8
strlen,FUNC_9
record_arm_to_thumb_glue,FUNC_10
info,VAR_6
h,VAR_7
name,VAR_8
s,VAR_9
tmp_name,VAR_10
myh,VAR_11
bh,VAR_12
globals,VAR_13
val,VAR_14
amt,VAR_15
