BSF_GLOBAL,VAR_0
FALSE,VAR_1
SCORE_ELF_STUB_SECTION_NAME,VAR_2
SEC_ALLOC,VAR_3
SEC_CODE,VAR_4
SEC_HAS_CONTENTS,VAR_5
SEC_IN_MEMORY,VAR_6
SEC_LINKER_CREATED,VAR_7
SEC_LOAD,VAR_8
SEC_READONLY,VAR_9
STT_SECTION,VAR_10
TRUE,VAR_11
_bfd_generic_link_add_one_symbol,FUNC_0
bfd_abs_section_ptr,VAR_12
bfd_elf_link_record_dynamic_symbol,FUNC_1
bfd_get_section_by_name,FUNC_2
bfd_make_section_with_flags,FUNC_3
bfd_set_section_alignment,FUNC_4
bfd_set_section_flags,FUNC_5
elf_hash_table,FUNC_6
get_elf_backend_data,FUNC_7
score_elf_create_got_section,FUNC_8
score_elf_rel_dyn_section,FUNC_9
_bfd_score_elf_create_dynamic_sections,FUNC_10
abfd,VAR_13
info,VAR_14
h,VAR_15
bh,VAR_16
flags,VAR_17
s,VAR_18
name,VAR_19
