BFD_ASSERT,FUNC_0
DYNAMIC,VAR_0
FALSE,VAR_1
TRUE,VAR_2
XCOFF_BUILT_LDSYM,VAR_3
XCOFF_CALLED,VAR_4
XCOFF_DEF_DYNAMIC,VAR_5
XCOFF_DEF_REGULAR,VAR_6
XCOFF_DESCRIPTOR,VAR_7
XCOFF_ENTRY,VAR_8
XCOFF_EXPORT,VAR_9
XCOFF_IMPORT,VAR_10
XCOFF_LDREL,VAR_11
XCOFF_MARK,VAR_12
XCOFF_REF_REGULAR,VAR_13
XCOFF_RTINIT,VAR_14
XCOFF_SET_TOC,VAR_15
XMC_DS,VAR_16
XMC_GL,VAR_17
_,FUNC_1
_bfd_error_handler,FUNC_2
bfd_is_abs_section,FUNC_3
bfd_is_com_section,FUNC_4
bfd_link_hash_common,VAR_18
bfd_link_hash_defined,VAR_19
bfd_link_hash_defweak,VAR_20
bfd_link_hash_undefined,VAR_21
bfd_link_hash_undefweak,VAR_22
bfd_link_hash_warning,VAR_23
bfd_openr_next_archived_file,FUNC_5
bfd_xcoff_function_descriptor_size,FUNC_6
bfd_xcoff_glink_code_size,FUNC_7
bfd_xcoff_is_xcoff32,FUNC_8
bfd_xcoff_is_xcoff64,FUNC_9
bfd_xcoff_put_ldsymbol_name,FUNC_10
bfd_zalloc,FUNC_11
stub1,FUNC_12
xcoff_hash_table,FUNC_13
xcoff_build_ldsyms,FUNC_14
h,VAR_24
p,VAR_25
ldinfo,VAR_26
amt,VAR_27
export,VAR_28
arbfd,VAR_29
member,VAR_30
sec,VAR_31
hds,VAR_32
byte_size,VAR_33
sec,VAR_34
