ABI_64_P,FUNC_0
BFD_ASSERT,FUNC_1
FALSE,VAR_0
H_PUT_32,FUNC_2
H_PUT_64,FUNC_3
MIPS_ELF_OPTIONS_SECTION_NAME,FUNC_4
ODK_REGINFO,VAR_1
SEEK_SET,VAR_2
SHF_ALLOC,VAR_3
SHF_MIPS_GPREL,VAR_4
SHF_WRITE,VAR_5
SHT_MIPS_OPTIONS,VAR_6
SHT_MIPS_REGINFO,VAR_7
SHT_NOBITS,VAR_8
SHT_PROGBITS,VAR_9
TRUE,VAR_10
_,FUNC_5
_bfd_error_handler,FUNC_6
bfd_bwrite,FUNC_7
bfd_get_section_name,FUNC_8
bfd_mips_elf_swap_options_in,FUNC_9
bfd_seek,FUNC_10
elf_gp,FUNC_11
mips_elf_section_data,FUNC_12
strcmp,FUNC_13
stub1,FUNC_14
_bfd_mips_elf_section_processing,FUNC_15
abfd,VAR_11
hdr,VAR_12
buf,VAR_13
contents,VAR_14
l,VAR_15
lend,VAR_16
intopt,VAR_17
buf,VAR_18
buf,VAR_19
name,VAR_20
adjust,VAR_21
