BFD_ASSERT,FUNC_0
ELF32_R_SYM,FUNC_1
ELF32_R_TYPE,FUNC_2
ELF_ST_TYPE,FUNC_3
ELF_ST_VISIBILITY,FUNC_4
FALSE,VAR_0
GP_DISP_LABEL,VAR_1
RM_GENERATE_ERROR,VAR_2
RM_IGNORE,VAR_3
SEC_ALLOC,VAR_4
SEC_EXCLUDE,VAR_5
SEC_MERGE,VAR_6
STT_SECTION,VAR_7
STV_DEFAULT,VAR_8
TRUE,VAR_9
_,FUNC_5
_bfd_clear_contents,FUNC_6
_bfd_elf_rel_local_sym,FUNC_7
_bfd_score_info_to_howto,FUNC_8
bfd_elf_sym_name,FUNC_9
bfd_get_32,FUNC_10
bfd_get_section_by_name,FUNC_11
bfd_link_hash_defined,VAR_10
bfd_link_hash_defweak,VAR_11
bfd_link_hash_indirect,VAR_12
bfd_link_hash_undefined,VAR_13
bfd_link_hash_undefweak,VAR_14
bfd_link_hash_warning,VAR_15
bfd_put_32,FUNC_12
bfd_reloc_ok,VAR_16
elf_bad_symtab,FUNC_13
elf_discarded_section,FUNC_14
elf_hash_table,FUNC_15
elf_sym_hashes,FUNC_16
elf_tdata,FUNC_17
get_elf_backend_data,FUNC_18
score_elf_add_to_rel,FUNC_19
score_elf_final_link_relocate,FUNC_20
score_elf_sort_hash_table,FUNC_21
strcmp,FUNC_22
stub1,FUNC_23
stub2,FUNC_24
stub3,FUNC_25
stub4,FUNC_26
stub5,FUNC_27
_bfd_score_elf_relocate_section,FUNC_28
output_bfd,VAR_17
info,VAR_18
input_bfd,VAR_19
input_section,VAR_20
contents,VAR_21
relocs,VAR_22
local_syms,VAR_23
local_sections,VAR_24
symtab_hdr,VAR_25
sym_hashes,VAR_26
rel,VAR_27
relend,VAR_28
name,VAR_29
offset,VAR_30
hi16_addend,VAR_31
hi16_offset,VAR_32
hi16_value,VAR_33
uvalue,VAR_34
extsymoff,VAR_35
gp_disp_p,VAR_36
dynsecsymcount,VAR_37
p,VAR_38
bed,VAR_39
r_type,VAR_40
howto,VAR_41
r_symndx,VAR_42
sym,VAR_43
sec,VAR_44
h,VAR_45
relocation,VAR_46
r,VAR_47
bfd_reloc,VAR_48
msec,VAR_49
addend,VAR_50
value,VAR_51
mask,VAR_52
msg,VAR_53
