BFD_ASSERT,FUNC_0
ELF32_R_SYM,FUNC_1
ELF32_R_TYPE,FUNC_2
ELF_ST_TYPE,FUNC_3
FALSE,VAR_0
SEC_EXCLUDE,VAR_1
STT_ARM_TFUNC,VAR_2
TRUE,VAR_3
_,FUNC_4
_bfd_elf_link_read_relocs,FUNC_5
_bfd_error_handler,FUNC_6
abort,FUNC_7
bfd_big_endian,FUNC_8
bfd_link_hash_undefweak,VAR_4
bfd_malloc_and_get_section,FUNC_9
check_use_blx,FUNC_10
elf32_arm_hash_table,FUNC_11
elf_section_data,FUNC_12
elf_sym_hashes,FUNC_13
elf_tdata,FUNC_14
free,FUNC_15
record_arm_to_thumb_glue,FUNC_16
record_thumb_to_arm_glue,FUNC_17
bfd_elf32_arm_process_before_allocation,FUNC_18
abfd,VAR_5
link_info,VAR_6
symtab_hdr,VAR_7
internal_relocs,VAR_8
irel,VAR_9
irelend,VAR_10
contents,VAR_11
sec,VAR_12
globals,VAR_13
r_type,VAR_14
r_index,VAR_15
h,VAR_16
