DYNAMIC,VAR_0
FALSE,VAR_1
SEC_ALLOC,VAR_2
SEC_HAS_CONTENTS,VAR_3
SEC_IN_MEMORY,VAR_4
SEC_LINKER_CREATED,VAR_5
SEC_LOAD,VAR_6
SEC_READONLY,VAR_7
SEEK_SET,VAR_8
TRUE,VAR_9
bfd_alloc,FUNC_0
bfd_bread,FUNC_1
bfd_error_invalid_operation,VAR_10
bfd_get_16,FUNC_2
bfd_get_32,FUNC_3
bfd_get_section_by_name,FUNC_4
bfd_make_section_with_flags,FUNC_5
bfd_malloc,FUNC_6
bfd_realloc,FUNC_7
bfd_section_list_remove,FUNC_8
bfd_seek,FUNC_9
bfd_set_error,FUNC_10
bfd_set_section_alignment,FUNC_11
free,FUNC_12
obj_aout_dynamic_info,FUNC_13
sprintf,FUNC_14
strcat,FUNC_15
strcpy,FUNC_16
strlen,FUNC_17
sunos_create_dynamic_sections,FUNC_18
sunos_hash_table,FUNC_19
sunos_slurp_dynamic_symtab,FUNC_20
sunos_add_dynamic_symbols,FUNC_21
abfd,VAR_11
info,VAR_12
symsp,VAR_13
sym_countp,VAR_14
stringsp,VAR_15
dynobj,VAR_16
dinfo,VAR_17
need,VAR_18
s,VAR_19
flags,VAR_20
s,VAR_21
flags,VAR_22
s,VAR_23
buf,VAR_24
name,VAR_25
flags,VAR_26
major_vno,VAR_27
minor_vno,VAR_28
needed,VAR_29
pp,VAR_30
namebuf,VAR_31
p,VAR_32
alc,VAR_33
b,VAR_34
namecopy,VAR_35
n,VAR_36
majbuf,VAR_37
minbuf,VAR_38
n,VAR_39
