BSF_DEBUGGING,VAR_0
C_FILE,VAR_1
FALSE,VAR_2
N_ABS,VAR_3
N_DEBUG,VAR_4
N_UNDEF,VAR_5
TRUE,VAR_6
bfd_alloc,FUNC_0
bfd_bwrite,FUNC_1
bfd_coff_auxesz,FUNC_2
bfd_coff_swap_aux_out,FUNC_3
bfd_coff_swap_sym_out,FUNC_4
bfd_coff_symesz,FUNC_5
bfd_is_abs_section,FUNC_6
bfd_is_und_section,FUNC_7
bfd_release,FUNC_8
coff_fix_symbol_name,FUNC_9
set_index,FUNC_10
coff_write_symbol,FUNC_11
abfd,VAR_7
symbol,VAR_8
native,VAR_9
written,VAR_10
string_size_p,VAR_11
debug_string_section_p,VAR_12
debug_string_size_p,VAR_13
numaux,VAR_14
type,VAR_15
class,VAR_16
buf,VAR_17
symesz,VAR_18
auxesz,VAR_19
j,VAR_20
