FALSE,VAR_0
SEC_MARK,VAR_1
SEC_RELOC,VAR_2
TRUE,VAR_3
XCOFF_CALLED,VAR_4
XCOFF_DEF_DYNAMIC,VAR_5
XCOFF_DEF_REGULAR,VAR_6
XCOFF_IMPORT,VAR_7
XCOFF_LDREL,VAR_8
XCOFF_MARK,VAR_9
bfd_is_abs_section,FUNC_0
bfd_link_hash_common,VAR_10
bfd_link_hash_defined,VAR_11
bfd_link_hash_defweak,VAR_12
bfd_link_hash_undefined,VAR_13
bfd_link_hash_undefweak,VAR_14
coff_section_data,FUNC_1
free,FUNC_2
obj_raw_syment_count,FUNC_3
obj_xcoff_sym_hashes,FUNC_4
xcoff_data,FUNC_5
xcoff_hash_table,FUNC_6
xcoff_mark_symbol,FUNC_7
xcoff_read_internal_relocs,FUNC_8
xcoff_section_data,FUNC_9
xcoff_mark,FUNC_10
info,VAR_15
sec,VAR_16
hp,VAR_17
hpend,VAR_18
rel,VAR_19
relend,VAR_20
h,VAR_21
rsec,VAR_22
h,VAR_23
