BSF_GLOBAL,VAR_0
BSF_NO_FLAGS,VAR_1
DYNAMIC,VAR_2
L_EXPORT,VAR_3
SYMNMLEN,VAR_4
TRUE,VAR_5
XMC_XO,VAR_6
bfd_abs_section_ptr,VAR_7
bfd_alloc,FUNC_0
bfd_error_invalid_operation,VAR_8
bfd_error_no_symbols,VAR_9
bfd_get_section_by_name,FUNC_1
bfd_set_error,FUNC_2
bfd_xcoff_ldsymsz,FUNC_3
bfd_xcoff_loader_symbol_offset,FUNC_4
bfd_xcoff_swap_ldhdr_in,FUNC_5
bfd_xcoff_swap_ldsym_in,FUNC_6
bfd_zalloc,FUNC_7
coff_section_data,FUNC_8
coff_section_from_bfd_index,FUNC_9
memcpy,FUNC_10
xcoff_get_section_contents,FUNC_11
_bfd_xcoff_canonicalize_dynamic_symtab,FUNC_12
abfd,VAR_10
psyms,VAR_11
lsec,VAR_12
contents,VAR_13
ldhdr,VAR_14
strings,VAR_15
elsym,VAR_16
elsymend,VAR_17
symbuf,VAR_18
ldsym,VAR_19
c,VAR_20
