BACK_FROM_ARM,VAR_0
BFD_ASSERT,FUNC_0
BSF_GLOBAL,VAR_1
BSF_LOCAL,VAR_2
CHANGE_TO_ARM,VAR_3
C_THUMBEXTFUNC,VAR_4
FALSE,VAR_5
THUMB2ARM_GLUE_ENTRY_NAME,VAR_6
THUMB2ARM_GLUE_SECTION_NAME,VAR_7
THUMB2ARM_GLUE_SIZE,VAR_8
TRUE,VAR_9
bfd_coff_link_add_one_symbol,FUNC_1
bfd_get_section_by_name,FUNC_2
bfd_malloc,FUNC_3
coff_arm_hash_table,FUNC_4
coff_hash_table,FUNC_5
coff_link_hash_lookup,FUNC_6
free,FUNC_7
sprintf,FUNC_8
strlen,FUNC_9
record_thumb_to_arm_glue,FUNC_10
info,VAR_10
h,VAR_11
name,VAR_12
s,VAR_13
tmp_name,VAR_14
myh,VAR_15
bh,VAR_16
globals,VAR_17
val,VAR_18
amt,VAR_19
