BFD_ASSERT,FUNC_0
ELF64_R_SYM,FUNC_1
ELF64_R_TYPE,FUNC_2
R_PPC64_ADDR64,VAR_0
R_PPC64_TOC,VAR_1
SEC_ALLOC,VAR_2
SEC_LOAD,VAR_3
SEC_MERGE,VAR_4
SHN_HIRESERVE,VAR_5
SHN_LORESERVE,VAR_6
SHN_UNDEF,VAR_7
TRUE,VAR_8
_bfd_elf_link_read_relocs,FUNC_3
bfd_elf_get_elf_syms,FUNC_4
bfd_get_section_contents,FUNC_5
bfd_link_hash_defined,VAR_9
bfd_link_hash_defweak,VAR_10
bfd_link_hash_indirect,VAR_11
bfd_link_hash_warning,VAR_12
bfd_section_from_elf_index,FUNC_6
elf_sym_hashes,FUNC_7
elf_tdata,FUNC_8
ppc64_elf_tdata,FUNC_9
opd_entry_value,FUNC_10
opd_sec,VAR_13
offset,VAR_14
code_sec,VAR_15
code_off,VAR_16
opd_bfd,VAR_17
relocs,VAR_18
lo,VAR_19
hi,VAR_20
look,VAR_21
val,VAR_22
val,VAR_23
sec,VAR_24
likely,VAR_25
symtab_hdr,VAR_26
symndx,VAR_27
sec,VAR_28
sym,VAR_29
sym_hashes,VAR_30
rh,VAR_31
