BSF_GLOBAL,VAR_0
BSF_INDIRECT,VAR_1
BSF_WEAK,VAR_2
FALSE,VAR_3
SEC_ALLOC,VAR_4
TRUE,VAR_5
_bfd_generic_link_get_symbols,FUNC_0
_bfd_generic_link_get_symcount,FUNC_1
bfd_asymbol_name,FUNC_2
bfd_asymbol_value,FUNC_3
bfd_com_section_ptr,VAR_6
bfd_hash_allocate,FUNC_4
bfd_is_com_section,FUNC_5
bfd_link_hash_common,VAR_7
bfd_link_hash_lookup,FUNC_6
bfd_link_hash_undefined,VAR_8
bfd_log2,FUNC_7
bfd_make_section_old_way,FUNC_8
generic_link_add_symbol_list,FUNC_9
generic_link_read_symbols,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
generic_link_check_archive_element,FUNC_13
abfd,VAR_9
info,VAR_10
pneeded,VAR_11
collect,VAR_12
pp,VAR_13
ppend,VAR_14
p,VAR_15
h,VAR_16
symcount,VAR_17
symbols,VAR_18
symbfd,VAR_19
size,VAR_20
power,VAR_21
