BFD_ASSERT,FUNC_0
BSF_SECTION_SYM,VAR_0
ELF_ST_TYPE,FUNC_1
IRIX_COMPAT,FUNC_2
SEC_ALLOC,VAR_1
SEC_IS_COMMON,VAR_2
SGI_COMPAT,FUNC_3
STT_TLS,VAR_3
bfd_get_section_by_name,FUNC_4
bfd_und_section_ptr,VAR_4
elf_gp_size,FUNC_5
ict_irix6,VAR_5
mips_elf_acom_section,VAR_6
mips_elf_acom_symbol,VAR_7
mips_elf_acom_symbol_ptr,VAR_8
mips_elf_scom_section,VAR_9
mips_elf_scom_symbol,VAR_10
mips_elf_scom_symbol_ptr,VAR_11
_bfd_mips_elf_symbol_processing,FUNC_6
abfd,VAR_12
asym,VAR_13
elfsym,VAR_14
section,VAR_15
section,VAR_16
