ELF32_R_SYM,FUNC_0
ELF32_R_TYPE,FUNC_1
FALSE,VAR_0
RELOC_FOR_GLOBAL_SYMBOL,FUNC_2
TRUE,VAR_1
_,FUNC_3
_bfd_elf_rela_local_sym,FUNC_4
bfd_elf_string_from_elf_section,FUNC_5
bfd_reloc_ok,VAR_2
bfd_section_name,FUNC_6
cr16_elf_final_link_relocate,FUNC_7
cr16_elf_howto_table,VAR_3
elf_sym_hashes,FUNC_8
elf_tdata,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
elf32_cr16_relocate_section,FUNC_13
output_bfd,VAR_4
info,VAR_5
input_bfd,VAR_6
input_section,VAR_7
contents,VAR_8
relocs,VAR_9
local_syms,VAR_10
local_sections,VAR_11
symtab_hdr,VAR_12
sym_hashes,VAR_13
rel,VAR_14
relend,VAR_15
r_type,VAR_16
howto,VAR_17
r_symndx,VAR_18
sym,VAR_19
sec,VAR_20
h,VAR_21
relocation,VAR_22
r,VAR_23
unresolved_reloc,VAR_24
warned,VAR_25
name,VAR_26
msg,VAR_27
