ELF32_R_SYM,FUNC_0
ELF_ST_TYPE,FUNC_1
FALSE,VAR_0
SEC_RELOC,VAR_1
STN_UNDEF,VAR_2
STT_RELC,VAR_3
STT_SRELC,VAR_4
TRUE,VAR_5
_bfd_elf_link_read_relocs,FUNC_2
bfd_elf_string_from_elf_section,FUNC_3
bfd_link_hash_indirect,VAR_6
bfd_link_hash_warning,VAR_7
elf_bad_symtab,FUNC_4
elf_section_data,FUNC_5
elf_sym_hashes,FUNC_6
elf_tdata,FUNC_7
eval_symbol,FUNC_8
free,FUNC_9
get_elf_backend_data,FUNC_10
printf,FUNC_11
set_symbol_value,FUNC_12
evaluate_complex_relocation_symbols,FUNC_13
input_bfd,VAR_8
finfo,VAR_9
locsymcount,VAR_10
bed,VAR_11
symtab_hdr,VAR_12
sym_hashes,VAR_13
reloc_sec,VAR_14
result,VAR_15
internal_relocs,VAR_16
i,VAR_17
rel,VAR_18
sym_name,VAR_19
index,VAR_20
sym,VAR_21
result,VAR_22
section_offset,VAR_23
addr,VAR_24
signed_p,VAR_25
h,VAR_26
