ELF_ST_VISIBILITY,FUNC_0
ELIMINATE_COPY_RELOCS,VAR_0
FALSE,VAR_1
GLINK_CALL_STUB_SIZE,VAR_2
PLT_ENTRY_SIZE,VAR_3
PLT_INITIAL_ENTRY_SIZE,VAR_4
STV_DEFAULT,VAR_5
SYMBOL_CALLS_LOCAL,FUNC_1
TLS_GD,VAR_6
TLS_LD,VAR_7
TLS_TLS,VAR_8
TLS_TPREL,VAR_9
TLS_TPRELGD,VAR_10
TRUE,VAR_11
WILL_CALL_FINISH_DYNAMIC_SYMBOL,FUNC_2
bfd_elf_link_record_dynamic_symbol,FUNC_3
bfd_link_hash_indirect,VAR_12
bfd_link_hash_undefweak,VAR_13
bfd_link_hash_warning,VAR_14
elf_section_data,FUNC_4
ppc64_elf_tdata,FUNC_5
ppc64_tlsld_got,FUNC_6
ppc_hash_table,FUNC_7
allocate_dynrelocs,FUNC_8
h,VAR_15
inf,VAR_16
info,VAR_17
htab,VAR_18
s,VAR_19
eh,VAR_20
p,VAR_21
gent,VAR_22
pent,VAR_23
doneone,VAR_24
ent,VAR_25
dyn,VAR_26
pp,VAR_27
sreloc,VAR_28
