BFD_FAIL,FUNC_0
FALSE,VAR_0
HAS_RELOC,VAR_1
SEC_RELOC,VAR_2
TRUE,VAR_3
abs16_howto,VAR_4
abs32_howto,VAR_5
abs8_howto,VAR_6
bfd_alloc,FUNC_1
bfd_put_16,FUNC_2
bfd_put_32,FUNC_3
bfd_put_8,FUNC_4
ieee_comma,VAR_7
must_parse_int,FUNC_5
next_byte,FUNC_6
parse_expression,FUNC_7
parse_int,FUNC_8
rel16_howto,VAR_8
rel32_howto,VAR_9
rel8_howto,VAR_10
this_byte,FUNC_9
do_one,FUNC_10
ieee,VAR_11
current_map,VAR_12
location_ptr,VAR_13
s,VAR_14
iterations,VAR_15
number_of_maus,VAR_16
i,VAR_17
loop,VAR_18
extra,VAR_19
pcrel,VAR_20
section,VAR_21
r,VAR_22
this_size,VAR_23
i,VAR_24
