FALSE,VAR_0
_,FUNC_0
_bfd_error_handler,FUNC_1
abort,FUNC_2
bfd_big_endian,FUNC_3
elf32_arm_compare_mapping,VAR_1
elf32_arm_hash_table,FUNC_4
free,FUNC_5
get_arm_elf_section_data,FUNC_6
qsort,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
unrecord_section_with_arm_elf_section_data,FUNC_10
elf32_arm_write_section,FUNC_11
output_bfd,VAR_2
link_info,VAR_3
sec,VAR_4
contents,VAR_5
mapcount,VAR_6
errcount,VAR_7
arm_data,VAR_8
globals,VAR_9
map,VAR_10
errnode,VAR_11
ptr,VAR_12
end,VAR_13
offset,VAR_14
tmp,VAR_15
i,VAR_16
endianflip,VAR_17
index,VAR_18
branch_to_veneer,VAR_19
insn,VAR_20
branch_from_veneer,VAR_21
insn,VAR_22
