ELF64_R_SYM,FUNC_0
ELF64_R_TYPE,FUNC_1
FALSE,VAR_0
R_PPC64_ADDR14,VAR_1
R_PPC64_ADDR14_BRNTAKEN,VAR_2
R_PPC64_ADDR14_BRTAKEN,VAR_3
R_PPC64_ADDR24,VAR_4
R_PPC64_REL14,VAR_5
R_PPC64_REL14_BRNTAKEN,VAR_6
R_PPC64_REL14_BRTAKEN,VAR_7
R_PPC64_REL24,VAR_8
TRUE,VAR_9
bfd_link_hash_indirect,VAR_10
bfd_link_hash_warning,VAR_11
elf_sym_hashes,FUNC_2
elf_tdata,FUNC_3
branch_reloc_hash_match,FUNC_4
ibfd,VAR_12
rel,VAR_13
hash1,VAR_14
hash2,VAR_15
symtab_hdr,VAR_16
r_type,VAR_17
r_symndx,VAR_18
sym_hashes,VAR_19
h,VAR_20
