FALSE,VAR_0
MIPS_ELF_GOT_MAX_SIZE,FUNC_0
MIPS_ELF_GOT_SIZE,FUNC_1
MIPS_FUNCTION_STUB_BIG_SIZE,VAR_1
MIPS_FUNCTION_STUB_NORMAL_SIZE,VAR_2
SEC_ALLOC,VAR_3
TRUE,VAR_4
bfd_get_section_by_name,FUNC_2
bfd_set_section_size,FUNC_3
count_section_dynsyms,FUNC_4
elf_hash_table,FUNC_5
elf_link_hash_traverse,FUNC_6
htab_traverse,FUNC_7
mips_elf_check_mips16_stubs,VAR_5
mips_elf_count_global_tls_entries,VAR_6
mips_elf_got_info,FUNC_8
mips_elf_hash_table,FUNC_9
mips_elf_initialize_tls_index,VAR_7
mips_elf_link_hash_traverse,FUNC_10
mips_elf_multi_got,FUNC_11
mips_elf_resolve_final_got_entries,FUNC_12
mips_elf_sort_hash_table,FUNC_13
_bfd_mips_elf_always_size_sections,FUNC_14
output_bfd,VAR_8
info,VAR_9
ri,VAR_10
dynobj,VAR_11
s,VAR_12
g,VAR_13
i,VAR_14
loadable_size,VAR_15
local_gotno,VAR_16
dynsymcount,VAR_17
sub,VAR_18
count_tls_arg,VAR_19
htab,VAR_20
subsection,VAR_21
