BFD_SEND_FMT,FUNC_0
FALSE,VAR_0
SEEK_SET,VAR_1
TRUE,VAR_2
_bfd_check_format,VAR_3
_bfd_target_vector_entries,VAR_4
bfd_archive,VAR_5
bfd_associated_vector,VAR_6
bfd_default_vector,VAR_7
bfd_error_file_ambiguously_recognized,VAR_8
bfd_error_file_not_recognized,VAR_9
bfd_error_invalid_operation,VAR_10
bfd_error_wrong_format,VAR_11
bfd_error_wrong_object_format,VAR_12
bfd_get_error,FUNC_1
bfd_malloc,FUNC_2
bfd_read_p,FUNC_3
bfd_seek,FUNC_4
bfd_set_error,FUNC_5
bfd_target_vector,VAR_13
bfd_type_end,VAR_14
bfd_unknown,VAR_15
both_direction,VAR_16
free,FUNC_6
memcpy,FUNC_7
bfd_check_format_matches,FUNC_8
abfd,VAR_17
format,VAR_18
matching,VAR_19
binary_vec,VAR_20
target,VAR_21
matching_vector,VAR_22
save_targ,VAR_23
right_targ,VAR_24
ar_right_targ,VAR_25
match_count,VAR_26
ar_match_index,VAR_27
amt,VAR_28
temp,VAR_29
err,VAR_30
assoc,VAR_31
i,VAR_32
name,VAR_33
