BFD_ASSERT,FUNC_0
ELF32_R_INFO,FUNC_1
ELF32_R_TYPE,FUNC_2
FALSE,VAR_0
MINUS_ONE,VAR_1
MINUS_TWO,VAR_2
R_SCORE_NONE,VAR_3
R_SCORE_REL32,VAR_4
SCORE_ELF_REL_SIZE,FUNC_3
SHF_WRITE,VAR_5
TRUE,VAR_6
_bfd_elf_section_offset,FUNC_4
bfd_elf32_swap_reloc_out,FUNC_5
elf_hash_table,FUNC_6
elf_section_data,FUNC_7
score_elf_rel_dyn_section,FUNC_8
score_elf_create_dynamic_relocation,FUNC_9
output_bfd,VAR_7
info,VAR_8
rel,VAR_9
h,VAR_10
symbol,VAR_11
addendp,VAR_12
input_section,VAR_13
outrel,VAR_14
sreloc,VAR_15
dynobj,VAR_16
r_type,VAR_17
indx,VAR_18
defined_p,VAR_19
