BFD_ASSERT,FUNC_0
FALSE,VAR_0
INTERWORK_FLAG,FUNC_1
THUMB2ARM_GLUE_SECTION_NAME,VAR_1
TRUE,VAR_2
_,FUNC_2
_bfd_error_handler,FUNC_3
bfd_get_32,FUNC_4
bfd_get_section_by_name,FUNC_5
bfd_put_32,FUNC_6
elf32_arm_hash_table,FUNC_7
find_thumb_glue,FUNC_8
insert_thumb_branch,FUNC_9
put_arm_insn,FUNC_10
put_thumb_insn,FUNC_11
stub1,FUNC_12
t2a1_bx_pc_insn,VAR_3
t2a2_noop_insn,VAR_4
t2a3_b_insn,VAR_5
elf32_thumb_to_arm_stub,FUNC_13
info,VAR_6
name,VAR_7
input_bfd,VAR_8
output_bfd,VAR_9
input_section,VAR_10
hit_data,VAR_11
sym_sec,VAR_12
offset,VAR_13
addend,VAR_14
val,VAR_15
error_message,VAR_16
s,VAR_17
my_offset,VAR_18
tmp,VAR_19
ret_offset,VAR_20
myh,VAR_21
globals,VAR_22
