C_FILE,VAR_0
FALSE,VAR_1
N_DEBUG,VAR_2
TRUE,VAR_3
_bfd_dwarf2_find_nearest_line,FUNC_0
_bfd_stab_section_find_nearest_line,FUNC_1
bfd_family_coff,FUNC_2
bfd_get_section_vma,FUNC_3
bfd_zalloc,FUNC_4
coff_data,FUNC_5
coff_section_data,FUNC_6
coff_section_from_bfd_index,FUNC_7
coff_find_nearest_line,FUNC_8
abfd,VAR_4
section,VAR_5
symbols,VAR_6
offset,VAR_7
filename_ptr,VAR_8
functionname_ptr,VAR_9
line_ptr,VAR_10
found,VAR_11
i,VAR_12
line_base,VAR_13
cof,VAR_14
p,VAR_15
pend,VAR_16
l,VAR_17
sec_data,VAR_18
amt,VAR_19
sec_vma,VAR_20
maxdiff,VAR_21
p2,VAR_22
last_value,VAR_23
coff,VAR_24
s,VAR_25
a,VAR_26
