GET_AOUTHDR_BSIZE,FUNC_0
GET_AOUTHDR_DATA_START,FUNC_1
GET_AOUTHDR_DSIZE,FUNC_2
GET_AOUTHDR_ENTRY,FUNC_3
GET_AOUTHDR_TEXT_START,FUNC_4
GET_AOUTHDR_TSIZE,FUNC_5
GET_OPTHDR_IMAGE_BASE,FUNC_6
GET_OPTHDR_SIZE_OF_HEAP_COMMIT,FUNC_7
GET_OPTHDR_SIZE_OF_HEAP_RESERVE,FUNC_8
GET_OPTHDR_SIZE_OF_STACK_COMMIT,FUNC_9
GET_OPTHDR_SIZE_OF_STACK_RESERVE,FUNC_10
H_GET_16,FUNC_11
H_GET_32,FUNC_12
H_GET_8,FUNC_13
PE_IMPORT_ADDRESS_TABLE,VAR_0
PE_IMPORT_TABLE,VAR_1
_,FUNC_14
_bfd_error_handler,FUNC_15
first_thunk_address,VAR_2
import_table_size,VAR_3
stub1,FUNC_16
thunk_size,VAR_4
_bfd_XXi_swap_aouthdr_in,FUNC_17
abfd,VAR_5
aouthdr_ext1,VAR_6
aouthdr_int1,VAR_7
src,VAR_8
aouthdr_ext,VAR_9
aouthdr_int,VAR_10
a,VAR_11
idx,VAR_12
size,VAR_13
