FALSE,VAR_0
SCNNMLEN,VAR_1
SEC_COFF_SHARED_LIBRARY,VAR_2
SEC_HAS_CONTENTS,VAR_3
SEC_RELOC,VAR_4
TRUE,VAR_5
_bfd_coff_read_string_table,FUNC_0
bfd_alloc,FUNC_1
bfd_coff_long_section_names,FUNC_2
bfd_coff_set_alignment_hook,FUNC_3
bfd_coff_styp_to_sec_flags_hook,FUNC_4
bfd_make_section_anyway,FUNC_5
memcpy,FUNC_6
strcpy,FUNC_7
strlen,FUNC_8
strncpy,FUNC_9
strtol,FUNC_10
make_a_section_from_file,FUNC_11
abfd,VAR_6
hdr,VAR_7
target_index,VAR_8
return_section,VAR_9
name,VAR_10
result,VAR_11
flags,VAR_12
buf,VAR_13
strindex,VAR_14
p,VAR_15
strings,VAR_16
