BFD_ASSERT,FUNC_0
BSF_INDIRECT,VAR_0
DYNAMIC,VAR_1
ELF_VER_CHR,VAR_2
FALSE,VAR_3
TRUE,VAR_4
_,FUNC_1
_bfd_elf_merge_symbol,FUNC_2
_bfd_error_handler,FUNC_3
_bfd_generic_link_add_one_symbol,FUNC_4
bfd_elf_link_record_dynamic_symbol,FUNC_5
bfd_hash_allocate,FUNC_6
bfd_ind_section_ptr,VAR_5
bfd_link_hash_defined,VAR_6
bfd_link_hash_defweak,VAR_7
bfd_link_hash_indirect,VAR_8
bfd_link_hash_warning,VAR_9
elf_hash_table,FUNC_7
elf_link_hash_lookup,FUNC_8
get_elf_backend_data,FUNC_9
memcpy,FUNC_10
strchr,FUNC_11
strlen,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
stub3,FUNC_15
_bfd_elf_add_default_symbol,FUNC_16
abfd,VAR_10
info,VAR_11
h,VAR_12
name,VAR_13
sym,VAR_14
psec,VAR_15
value,VAR_16
dynsym,VAR_17
override,VAR_18
type_change_ok,VAR_19
size_change_ok,VAR_20
skip,VAR_21
shortname,VAR_22
hi,VAR_23
bh,VAR_24
bed,VAR_25
collect,VAR_26
dynamic,VAR_27
p,VAR_28
len,VAR_29
shortlen,VAR_30
sec,VAR_31
ht,VAR_32
