DYNAMIC,VAR_0
ELF64_R_INFO,FUNC_0
ELF64_R_TYPE_INFO,FUNC_1
EXEC_P,VAR_1
R_SPARC_13,VAR_2
R_SPARC_LO10,VAR_3
R_SPARC_OLO10,VAR_4
SEC_RELOC,VAR_5
SHT_RELA,VAR_6
STN_UNDEF,VAR_7
TRUE,VAR_8
_bfd_elf_symbol_from_bfd_symbol,FUNC_2
_bfd_elf_validate_reloc,FUNC_3
abort,FUNC_4
bfd_alloc,FUNC_5
bfd_elf64_swap_reloca_out,FUNC_6
bfd_is_abs_section,FUNC_7
elf_section_data,FUNC_8
elf64_sparc_write_relocs,FUNC_9
abfd,VAR_9
sec,VAR_10
data,VAR_11
failedp,VAR_12
rela_hdr,VAR_13
addr_offset,VAR_14
outbound_relocas,VAR_15
src_rela,VAR_16
idx,VAR_17
count,VAR_18
last_sym,VAR_19
last_sym_idx,VAR_20
addr,VAR_21
r,VAR_22
dst_rela,VAR_23
ptr,VAR_24
sym,VAR_25
n,VAR_26
r,VAR_27
