N_ONES,FUNC_0
abort,FUNC_1
bfd_arch_bits_per_address,FUNC_2
bfd_get_16,FUNC_3
bfd_get_32,FUNC_4
bfd_get_64,FUNC_5
bfd_get_8,FUNC_6
bfd_get_reloc_size,FUNC_7
bfd_put_16,FUNC_8
bfd_put_32,FUNC_9
bfd_put_64,FUNC_10
bfd_put_8,FUNC_11
bfd_reloc_ok,VAR_0
bfd_reloc_overflow,VAR_1
complain_overflow_dont,VAR_2
_bfd_relocate_contents,FUNC_12
howto,VAR_3
input_bfd,VAR_4
relocation,VAR_5
location,VAR_6
size,VAR_7
x,VAR_8
flag,VAR_9
rightshift,VAR_10
bitpos,VAR_11
addrmask,VAR_12
fieldmask,VAR_13
signmask,VAR_14
ss,VAR_15
a,VAR_16
b,VAR_17
sum,VAR_18
