IEEE_DATA,FUNC_0
SEC_ALLOC,VAR_0
SEC_CODE,VAR_1
SEC_DATA,VAR_2
SEC_ROM,VAR_3
TRUE,VAR_4
bfd_log2,FUNC_1
get_section_entry,FUNC_2
ieee_seek,FUNC_3
must_parse_int,FUNC_4
next_byte,FUNC_5
parse_int,FUNC_6
read_2bytes,FUNC_7
read_id,FUNC_8
this_byte,FUNC_9
this_byte_and_next,FUNC_10
ieee_slurp_sections,FUNC_11
abfd,VAR_5
ieee,VAR_6
offset,VAR_7
name,VAR_8
section_type,VAR_9
section,VAR_10
section_index,VAR_11
parent,VAR_12
brother,VAR_13
context,VAR_14
section_index,VAR_15
value,VAR_16
section,VAR_17
section,VAR_18
t,VAR_19
