BMAGIC,VAR_0
BSF_DEBUGGING,VAR_1
EXEC_BYTES_SIZE,VAR_2
FALSE,VAR_3
N_DROFF,FUNC_0
N_SYMOFF,FUNC_1
N_TROFF,FUNC_2
SEEK_SET,VAR_4
TRUE,VAR_5
aout_32_make_sections,FUNC_3
aout_32_write_syms,FUNC_4
b_out_squirt_out_relocs,FUNC_5
b_out_symbol_cmp,VAR_6
bfd_bwrite,FUNC_6
bfd_get_outsymbols,FUNC_7
bfd_get_start_address,FUNC_8
bfd_get_symcount,FUNC_9
bfd_seek,FUNC_10
bout_swap_exec_header_out,FUNC_11
exec_hdr,FUNC_12
obj_bsssec,FUNC_13
obj_datasec,FUNC_14
obj_textsec,FUNC_15
qsort,FUNC_16
b_out_write_object_contents,FUNC_17
abfd,VAR_7
swapped_hdr,VAR_8
amt,VAR_9
outsyms,VAR_10
p,VAR_11
q,VAR_12
t,VAR_13
