COFF_ADJUST_SCNHDR_OUT_POST,FUNC_0
COFF_ADJUST_SCNHDR_OUT_PRE,FUNC_1
H_PUT_32,FUNC_2
MAX_SCNHDR_NLNNO,VAR_0
MAX_SCNHDR_NRELOC,VAR_1
PUT_SCNHDR_ALIGN,FUNC_3
PUT_SCNHDR_FLAGS,FUNC_4
PUT_SCNHDR_LNNOPTR,FUNC_5
PUT_SCNHDR_NLNNO,FUNC_6
PUT_SCNHDR_NRELOC,FUNC_7
PUT_SCNHDR_PADDR,FUNC_8
PUT_SCNHDR_RELPTR,FUNC_9
PUT_SCNHDR_SCNPTR,FUNC_10
PUT_SCNHDR_SIZE,FUNC_11
PUT_SCNHDR_VADDR,FUNC_12
_,FUNC_13
_bfd_error_handler,FUNC_14
bfd_coff_scnhsz,FUNC_15
bfd_error_file_truncated,VAR_2
bfd_get_filename,FUNC_16
bfd_set_error,FUNC_17
memcpy,FUNC_18
stub1,FUNC_19
stub2,FUNC_20
coff_swap_scnhdr_out,FUNC_21
abfd,VAR_3
in,VAR_4
out,VAR_5
scnhdr_int,VAR_6
scnhdr_ext,VAR_7
ret,VAR_8
buf,VAR_9
buf,VAR_10
