ELF32_R_SYM,FUNC_0
ELF32_R_TYPE,FUNC_1
TRUE,VAR_0
arm_real_reloc_type,FUNC_2
bfd_link_hash_indirect,VAR_1
bfd_link_hash_warning,VAR_2
elf32_arm_hash_table,FUNC_3
elf_local_got_refcounts,FUNC_4
elf_section_data,FUNC_5
elf_sym_hashes,FUNC_6
elf_tdata,FUNC_7
elf32_arm_gc_sweep_hook,FUNC_8
abfd,VAR_3
info,VAR_4
sec,VAR_5
relocs,VAR_6
symtab_hdr,VAR_7
sym_hashes,VAR_8
local_got_refcounts,VAR_9
rel,VAR_10
relend,VAR_11
globals,VAR_12
r_symndx,VAR_13
h,VAR_14
r_type,VAR_15
eh,VAR_16
pp,VAR_17
p,VAR_18
