CONST_STRNEQ,FUNC_0
FALSE,VAR_0
SHF_GROUP,VAR_1
TRUE,VAR_2
_bfd_elf_section_from_bfd_section,FUNC_1
bfd_elf_get_elf_syms,FUNC_2
bfd_elf_string_from_elf_section,FUNC_3
bfd_get_flavour,FUNC_4
bfd_malloc,FUNC_5
bfd_target_elf_flavour,VAR_3
elf_create_symbuf,FUNC_6
elf_group_name,FUNC_7
elf_section_flags,FUNC_8
elf_section_type,FUNC_9
elf_sym_name_compare,VAR_4
elf_tdata,FUNC_10
free,FUNC_11
get_elf_backend_data,FUNC_12
qsort,FUNC_13
strcmp,FUNC_14
bfd_elf_match_symbols_in_sections,FUNC_15
sec1,VAR_5
sec2,VAR_6
info,VAR_7
bfd1,VAR_8
bfd2,VAR_9
bed1,VAR_10
bed2,VAR_11
hdr1,VAR_12
hdr2,VAR_13
symcount1,VAR_14
symcount2,VAR_15
isymbuf1,VAR_16
isymbuf2,VAR_17
ssymbuf1,VAR_18
ssymbuf2,VAR_19
isym,VAR_20
isymend,VAR_21
symtable1,VAR_22
symtable2,VAR_23
count1,VAR_24
count2,VAR_25
i,VAR_26
shndx1,VAR_27
shndx2,VAR_28
result,VAR_29
lo,VAR_30
hi,VAR_31
mid,VAR_32
symp,VAR_33
ssym,VAR_34
ssymend,VAR_35
