ABI_64_P,FUNC_0
BFD_ASSERT,FUNC_1
FALSE,VAR_0
SPARC_ELF_PUT_WORD,FUNC_2
SPARC_ELF_WORD_BYTES,FUNC_3
SPARC_NOP,VAR_1
TRUE,VAR_2
_bfd_sparc_elf_hash_table,FUNC_4
bfd_get_section_by_name,FUNC_5
bfd_put_32,FUNC_6
elf_hash_table,FUNC_7
elf_section_data,FUNC_8
memset,FUNC_9
sparc_finish_dyn,FUNC_10
sparc_vxworks_finish_exec_plt,FUNC_11
sparc_vxworks_finish_shared_plt,FUNC_12
_bfd_sparc_elf_finish_dynamic_sections,FUNC_13
output_bfd,VAR_3
info,VAR_4
dynobj,VAR_5
sdyn,VAR_6
htab,VAR_7
splt,VAR_8
val,VAR_9
