FALSE,VAR_0
L_EXPORT,VAR_1
SYMNMLEN,VAR_2
TRUE,VAR_3
XCOFF_DEF_DYNAMIC,VAR_4
bfd_get_section_by_name,FUNC_0
bfd_link_hash_lookup,FUNC_1
bfd_link_hash_undefined,VAR_5
bfd_xcoff_ldsymsz,FUNC_2
bfd_xcoff_loader_symbol_offset,FUNC_3
bfd_xcoff_swap_ldhdr_in,FUNC_4
bfd_xcoff_swap_ldsym_in,FUNC_5
coff_section_data,FUNC_6
free,FUNC_7
memcpy,FUNC_8
stub1,FUNC_9
xcoff_get_section_contents,FUNC_10
xcoff_link_check_dynamic_ar_symbols,FUNC_11
abfd,VAR_6
info,VAR_7
pneeded,VAR_8
lsec,VAR_9
contents,VAR_10
ldhdr,VAR_11
strings,VAR_12
elsym,VAR_13
elsymend,VAR_14
ldsym,VAR_15
nambuf,VAR_16
name,VAR_17
h,VAR_18
